12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,4,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,7,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,3,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,3,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,1,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,3,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
12,2,2,2,0,0
